object f30d231d3090b08ac32574d293a0de3971a688c7
type commit
tag dices/IP-10-AAA-2017-1000/0
tagger Kostis Anagnostopoulos <ankostis@gmail.com> 1529962453 +0100

- {v: 1.0.2, a: drep 2 files, p: IP-10-AAA-2017-1000, s: tagged}

- file: co2mpas_demo-1.xlsx
  iokind: inp
  report: {vehicle_family_id: IP-10-AAA-2017-1000, timestamp: 1529344771.2481759}
- file: 20180614_235031-co2mpas_demo-1.xlsx
  iokind: out
  report:
    0.vehicle_family_id: [IP-10-AAA-2017-1000, IP-10-AAA-2017-1000]
    1.CO2MPAS_version: [1.8.1a2, 1.8.1a2]
    2.report_type: [dice_report, dice_report]
    3.datetime: ['2018/06/14-23:50:36', '2018/06/14-23:50:36']
    4.TA_mode: ['True', 'True']
    5.CO2MPAS_deviation: [.nan, 0.1516]
    6.Vehicle: [.nan, .nan]
    7.fuel_type: [diesel, diesel]
    8.engine_capacity: [2433.0, 2433.0]
    9.gear_box_type: [automatic, automatic]
    10.engine_is_turbo: [1.0, 1.0]
    11.Model_scores WLTP-H: [.nan, .nan]
    12.alternator_model (battery currents): [.nan, .nan]
    13.alternator_model (alternator currents): [.nan, .nan]
    14.at_model: [.nan, .nan]
    15.clutch_torque_converter_model: [.nan, .nan]
    16.co2_params: [.nan, .nan]
    17.engine_cold_start_speed_model: [.nan, .nan]
    18.engine_coolant_temperature_model: [.nan, .nan]
    19.engine_speed_model: [.nan, .nan]
    20.start_stop_model (engine starts): [.nan, .nan]
    21.start_stop_model (on engine): [.nan, .nan]
    22.Model_scores WLTP-L: [.nan, .nan]
    23.alternator_model (battery currents): [.nan, 3.7771]
    24.alternator_model (alternator currents): [.nan, 3.9056]
    25.at_model: [.nan, -0.935]
    26.clutch_torque_converter_model: [.nan, 0.0564]
    27.co2_params: [.nan, 0.0059]
    28.engine_cold_start_speed_model: [.nan, 0.0605]
    29.engine_coolant_temperature_model: [.nan, .nan]
    30.engine_speed_model: [93.0228, 0.0]
    31.start_stop_model (engine starts): [.nan, -1.0]
    32.start_stop_model (on engine): [.nan, -1.0]
- file: inputs.yaml
  iokind: cipher
  report: [LS0tLS1CRUdJTiBQR1AgTUVTU0FHRS0tLS0tDQpWZXJzaW9uOiBHbnVQRyB2Mg0KD,
    QpoSXdEc1NUSm1jdTdVdjhCQS8wUWRuSmhWdGwxWHViV0p1eGRpazdPMVowUmJERUxkcCtqc,
